order_id,customer_id,order_date,status,region_code
1,195.0,2026-05-19 17:31:31,PLACED,SOUTH
2,76.0,2026-07-04 16:05:46,PLACED,SOUTH
3,,2026-06-05 23:16:31,DELIVERED,SOUTH
4,164.0,2026-06-18 07:43:48,PLACED,EAST
5,121.0,2026-05-03 09:42:44,PLACED,EAST
6,123.0,2025-12-19 04:33:32,CANCELLED,NORTH
7,148.0,2026-03-31 11:31:58,SHIPPED,EAST
8,22.0,2025-11-18 07:31:44,CANCELLED,SOUTH
9,199.0,2026-04-20 01:02:45,CANCELLED,EAST
10,151.0,2026-01-07 07:37:09,RETURNED,NORTH
11,157.0,2025-07-14 12:51:34,SHIPPED,SOUTH
12,68.0,2026-01-23 05:27:27,SHIPPED,NORTH
13,,2025-08-29 21:01:58,RETURNED,WEST
14,,2025-11-01 09:47:46,DELIVERED,WEST
15,19.0,2026-06-13 10:49:11,RETURNED,SOUTH
16,109.0,2025-12-18 17:42:15,SHIPPED,EAST
17,37.0,2025-09-29 21:19:48,DELIVERED,EAST
18,113.0,2026-03-29 23:27:14,CANCELLED,EAST
19,129.0,2026-04-30 13:01:46,RETURNED,NORTH
20,111.0,2026-03-17 13:04:00,PLACED,NORTH
21,59.0,2025-11-22 18:47:43,RETURNED,NORTH
22,196.0,2025-12-06 03:59:54,PLACED,SOUTH
23,121.0,2026-03-24 23:58:25,DELIVERED,SOUTH
24,150.0,2026-04-27 19:36:24,PLACED,WEST
25,90.0,2025-07-20 17:30:46,PLACED,SOUTH
26,85.0,2026-05-04 21:49:19,CANCELLED,NORTH
27,117.0,2026-05-30 05:49:15,PLACED,WEST
28,132.0,2025-09-18 00:00:00,RETURNED,WEST
29,106.0,2026-04-27 13:37:16,RETURNED,WEST
30,161.0,2026-04-01 09:51:02,DELIVERED,SOUTH
31,74.0,2026-02-26 07:13:40,PLACED,NORTH
32,162.0,2026-01-20 04:02:56,SHIPPED,EAST
33,,2026-05-31 21:50:05,SHIPPED,NORTH
34,119.0,2025-12-17 17:21:25,SHIPPED,WEST
35,184.0,2025-12-12 12:05:50,CANCELLED,WEST
36,121.0,2025-11-22 02:16:50,CANCELLED,SOUTH
37,154.0,2026-02-10 01:06:04,PLACED,EAST
38,198.0,2026-02-02 22:38:58,RETURNED,EAST
39,1.0,2025-12-18 06:41:34,RETURNED,WEST
